City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
Vila do Maio,71.6,73,75,14.99,15.13,-23.22
New Norfolk,58.75,73,100,3.0,-42.78,147.06
Silvânia,66.94,72,6,8.05,-16.66,-48.61
Port Alfred,66.0,82,100,7.0,-33.59,26.89
Bela,84.9,39,40,12.12,25.93,81.98
Chokurdakh,32.52,99,100,11.25,70.63,147.92
Paraná,69.01,87,66,1.99,-31.73,-60.52
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
La Jagua del Pilar,77.81,64,51,3.74,10.51,-73.07
Upernavik,29.19,96,100,3.87,72.79,-56.15
Qaqortoq,46.4,24,83,38.03,60.72,-46.03
Kapaa,78.53,61,40,13.87,22.08,-159.32
Vanavara,53.4,40,53,11.32,60.34,102.28
Saint Paul Harbor,51.8,74,90,13.87,57.79,-152.41
Lebu,56.23,91,91,13.76,-37.62,-73.65
Kapaa,78.53,61,40,13.87,22.08,-159.32
Vaini,75.2,73,90,9.17,-21.2,-175.2
Port Alfred,66.0,82,100,7.0,-33.59,26.89
Ponta do Sol,58.55,77,20,5.82,32.67,-17.1
Carnarvon,75.2,88,57,14.99,-24.87,113.63
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Fairbanks,45.27,22,1,4.7,64.84,-147.72
La Ronge,37.4,69,75,24.16,55.1,-105.28
Saint-Philippe,71.13,73,20,8.05,-21.36,55.77
Dauphin,48.4,61,53,17.92,51.15,-100.05
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Hermanus,62.01,80,98,8.01,-34.42,19.23
Ganzhou,81.05,39,0,5.12,28.82,115.43
Lorengau,86.13,70,64,5.79,-2.02,147.27
Lolodorf,69.84,87,68,0.4,3.23,10.73
Deputatsky,31.3,82,100,5.46,69.3,139.9
Cabo San Lucas,82.2,22,5,11.41,22.89,-109.91
Albany,37.47,86,90,11.41,42.6,-73.97
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Pathein,93.85,40,83,5.99,16.78,94.73
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Aitape,85.55,68,100,0.36,-3.14,142.35
Saint-François,46.4,87,2,2.24,46.42,3.91
Bluff,55.99,77,18,15.01,-46.6,168.33
Bredasdorp,60.8,82,100,9.17,-34.53,20.04
Arraial do Cabo,75.11,75,0,9.93,-22.97,-42.03
Mar del Plata,59.23,77,71,13.87,-38.0,-57.56
Husavik,30.2,92,0,2.24,66.04,-17.34
Gandajika,67.44,77,94,3.87,-6.75,23.95
